time,CPI,wage,return of equity,10 year,3 month
1980/2/15,0.012820513,0.005996664,12.04184362,11.093,14.63
1980/3/15,0.013924051,0.005423091,3.434113968,12.109,14.35
1980/4/15,0.009987516,-0.000267463,-2.993333333,12.01,10.68
1980/5/15,0.009888752,0.005350693,9.280021531,10.737,7.94
1980/6/15,0.009791922,0.008072027,10.77560212,9.179,8.15
1980/7/15,0.001212121,0.015706806,9.334897075,8.955,8.4
1980/8/15,0.007263923,0.011175604,10.6941956,9.388,10.12
1980/9/15,0.008413462,0.014693283,6.195266892,11.271,11.5
1980/10/15,0.009535161,0.020475366,9.011353162,11.414,13.22
1980/11/15,0.010625738,0.01150091,6.642399119,11.862,14.65
1980/12/15,0.009345794,0.011451943,11.31137012,12.935,14.11
1981/1/15,0.009259259,0.004690659,3.913225712,12.591,14.78
1981/2/15,0.009174312,0.006761652,-1.258856806,12.895,14.37
1981/3/15,0.006818182,0.009754537,9.168595855,13.437,12.45
1981/4/15,0.005643341,0.002256711,8.474283766,13.09,14.36
1981/5/15,0.006734007,0.007228916,2.290932855,13.743,15.92
1981/6/15,0.008918618,0.009098753,4.876425558,13.728,14.12
1981/7/15,0.011049724,0.020715119,3.296192886,14.15,15.23
1981/8/15,0.007650273,0.009633324,5.897121831,14.834,15.58
1981/9/15,0.009761388,0.005204405,-0.017351318,15.276,14.1
1981/10/15,0.003222342,0.001538231,1.091516827,15.535,13.05
1981/11/15,0.004282655,0.006330774,11.72131192,14.646,10.2
1981/12/15,0.003198294,0.002419595,7.11979066,13.595,11.64
1982/1/15,0.003188098,0.002896506,2.914773989,14.188,12.77
1982/2/15,0.003177966,0.007109268,1.957711138,14.485,12.16
1982/3/15,0,0.001728005,2.244788589,14.028,13.44
1982/4/15,0.003167899,0.007340527,6.453616627,14.216,12.36
1982/5/15,0.009473684,0.005793194,8.544011776,14.113,11.54
1982/6/15,0.011470282,0.003658757,1.808252718,13.867,12.75
1982/7/15,0.005154639,0.006785534,3.670616046,14.202,10.25
1982/8/15,0.002051282,0.00426615,6.508367216,13.493,8.42
1982/9/15,0,0.002570235,14.25614792,13.026,7.56
1982/10/15,0.004094166,0.005839416,8.765877378,12.391,7.86
1982/11/15,-0.001019368,0.006938299,16.08829548,11.821,8.18
1982/12/15,-0.003061224,0.00689049,7.259055141,10.643,7.9
1983/1/15,0.002047083,0.002513879,4.616066897,10.364,8.1
1983/2/15,0.00102145,0.00243792,8.069598092,10.667,7.88
1983/3/15,0.001020408,0.006079978,10.06001119,10.45,8.61
1983/4/15,0.007135576,0.005007252,5.908579003,10.704,8.07
1983/5/15,0.004048583,0.009243033,10.28195607,10.469,8.56
1983/6/15,0.002016129,0.003779109,4.61142064,10.519,8.84
1983/7/15,0.004024145,0.008716888,8.112642264,10.63,9.25
1983/8/15,0.003006012,0.004068594,0.352745249,11.18,9.28
1983/9/15,0.002997003,0.009041894,5.741518144,11.927,8.75
1983/10/15,0.003984064,0.011317248,5.265976375,11.571,8.46
1983/11/15,0.00297619,0.009484117,3.067225573,11.728,8.47
1983/12/15,0.002967359,0.009590065,6.291627964,11.659,8.95
1984/1/15,0.006903353,0.008210974,3.673006787,11.779,8.88
1984/2/15,0.00489716,0.012647312,3.402163948,11.677,9.13
1984/3/15,0.002923977,0.009398556,1.934129286,11.959,9.7
1984/4/15,0.003887269,0.010279644,4.587248246,12.279,9.72
1984/5/15,0.001936108,0.003525701,6.972068616,12.467,9.74
1984/6/15,0.001932367,0.009399655,-0.270188026,13.479,9.9
1984/7/15,0.003857281,0.006045248,4.943897155,13.654,10.4
1984/8/15,0.002881844,0.009954174,5.494412533,12.891,10.71
1984/9/15,0.002873563,0.009074792,12.73757009,12.736,10.22
1984/10/15,0.003820439,-0.000625354,3.424098872,12.554,8.99
1984/11/15,0.00190295,0.006555423,6.283409063,11.953,8.42
1984/12/15,0.001899335,0.009680284,1.911773837,11.578,7.84
1985/1/15,0.001895735,0.003987451,7.294654219,11.574,8.02
1985/2/15,0.005676443,0.005606985,11.12057163,11.397,8.46
1985/3/15,0.004703669,0.008102222,6.815155349,11.654,8.15
1985/4/15,0.001872659,-5.76E-05,3.250306173,11.512,7.83
1985/5/15,0.001869159,0.00360106,2.860176532,11.253,7.17
1985/6/15,0.002798507,0.006056779,10.32892471,10.465,6.83
1985/7/15,0.001860465,0.004023054,5.772721318,10.554,7.25
1985/8/15,0.00185701,0.003182813,3.973705763,10.759,7.37
1985/9/15,0.001853568,0.006288774,2.428537817,10.351,7.26
1985/10/15,0.003700278,0.006502829,2.462707417,10.355,7.41
1985/11/15,0.004608295,0.004950495,7.740571135,10.157,7.39
1985/12/15,0.004587156,0.009490412,8.702454968,9.608,7.26
1986/1/15,0.003652968,0.002894795,9.217585553,9.198,7.16
1986/2/15,-0.001819836,0.004920692,5.038458917,9.198,7.24
1986/3/15,-0.005469462,0.007249152,8.966141335,8.365,6.54
1986/4/15,-0.003666361,0.001412238,7.761951025,8.029,6.27
1986/5/15,0.00275989,0.003254414,3.468505571,8.073,6.28
1986/6/15,0.003669725,0.004352175,7.541394795,7.867,6.12
1986/7/15,0.000914077,0.005409915,6.106676461,7.366,5.96
1986/8/15,0.000913242,0.003747825,-3.296540232,7.352,5.32
1986/9/15,0.003649635,0.004613949,10.94102294,7.149,5.33
1986/10/15,0.001818182,0.002495487,-4.062430712,7.382,5.34
1986/11/15,0.001814882,0.003919284,8.64260274,7.32,5.53
1986/12/15,0.003623188,0.005486679,4.722213181,7.21,5.84
1987/1/15,0.005415162,0.003935149,0.74750251,7.236,5.74
1987/2/15,0.003590664,0.006950977,17.23534542,7.232,5.6
1987/3/15,0.003577818,0.005138319,5.399325375,7.202,5.79
1987/4/15,0.004456328,0.003098213,6.298021201,7.41,5.66
1987/5/15,0.002661934,0.008596726,1.558840932,7.817,5.81
1987/6/15,0.004424779,0.002832644,3.674934903,8.471,5.89
1987/7/15,0.002643172,0.005903759,7.463341269,8.421,6.06
1987/8/15,0.004393673,0.009208429,7.699339143,8.668,6.48
1987/9/15,0.003499563,0.004161131,4.625815726,8.88,6.81
1987/10/15,0.002615519,0.009510971,3.985213358,9.225,5.18
1987/11/15,0.003478261,0.006355094,-18.28783979,8.829,5.39
1987/12/15,0.001733102,0.012777355,-5.296412512,8.947,5.85
1988/1/15,0.003460208,0.002280612,10.28,8.869,5.81
1988/2/15,0.001724138,0.005422285,6.901628622,8.523,5.78
1988/3/15,0.002581756,0.005585651,8.325721455,8.138,5.89
1988/4/15,0.006008584,0.007182704,0.592718359,8.366,6.17
1988/5/15,0.002559727,0.00370837,4.761326046,8.553,6.62
1988/6/15,0.004255319,0.007602492,5.631309069,9.005,6.75
1988/7/15,0.004237288,0.009284505,5.518582999,8.87,7.17
1988/8/15,0.004219409,0.005542747,3.788216204,9.034,7.54
1988/9/15,0.004201681,0.006369132,-1.231657176,9.25,7.49
1988/10/15,0.00334728,0.008906379,8.723545578,9.011,7.61
1988/11/15,0.003336113,0.002760099,6.439980102,8.913,8.09
1988/12/15,0.003325021,0.008826206,1.385667598,8.953,8.39
1989/1/15,0.004142502,0.014634256,5.589336489,9.03,8.68
1989/2/15,0.00330033,0.006467098,10.47465073,8.934,9.02
1989/3/15,0.004934211,0.008986928,0.320748595,9.167,9.2
1989/4/15,0.007364975,0.002779298,6.862210651,9.073,8.7
1989/5/15,0.004874086,-0.000720178,7.805016701,9.024,8.93
1989/6/15,0.00323363,0.004979362,7.536961698,8.822,8.26
1989/7/15,0.003223207,0.005845666,2.588989036,8.531,8.05
1989/8/15,0,0.002290109,10.90098236,8.355,8.17
1989/9/15,0.002409639,0.004742197,6.053272727,8.095,8.14
1989/10/15,0.004807692,0.00834549,2.381473723,8.15,8.04
1989/11/15,0.003987241,0.00325525,0.533993502,7.938,7.85
1989/12/15,0.003177125,0.003732451,5.983774912,7.839,7.85
1990/1/15,0.009501188,0.010437355,4.01000656,7.903,8
1990/2/15,0.003921569,0.007590331,-3.503780419,8.165,8.05
1990/3/15,0.0046875,0.004129745,4.631374738,8.548,8.05
1990/4/15,0.002332815,0.008060183,5.181188315,8.58,8.05
1990/5/15,0.00155159,0.000143513,1.525659876,8.82,8.01
1990/6/15,0.006196747,0.006662157,12.43323552,8.636,8
1990/7/15,0.004618938,0.005722082,2.153194184,8.62,7.73
1990/8/15,0.008429119,0.000587175,2.091904656,8.541,7.62
1990/9/15,0.006838906,0.005949249,-5.710927093,8.808,7.37
1990/10/15,0.006792453,-0.002393788,1.28764881,8.731,7.36
1990/11/15,0.002248876,0.001189684,1.225235283,8.645,7.25
1990/12/15,0.003739716,0.005820511,9.113155495,8.338,6.63
1991/1/15,0.003725782,-0.003504135,5.388306078,8.262,6.38
1991/2/15,0.00074239,0.001326207,7.235288595,8.173,6.2
1991/3/15,0,0.001685664,11.03300394,7.946,5.91
1991/4/15,0.002225519,0.005248818,3.254039733,7.906,5.7
1991/5/15,0.003700962,0.004045598,5.341222731,7.908,5.68
1991/6/15,0.002949853,0.006927215,4.913177575,8.071,5.69
1991/7/15,0.001470588,-0.000729351,0.33700201,8.14,5.69
1991/8/15,0.002936858,0.003905865,5.294377646,8.088,5.48
1991/9/15,0.002928258,0.006602346,4.956621203,7.843,5.26
1991/10/15,0.001459854,0.003279521,1.264499911,7.648,4.95
1991/11/15,0.004373178,0.004183286,3.384707091,7.662,4.47
1991/12/15,0.002902758,0.011180004,0.364990289,7.405,3.95
1992/1/15,0.000723589,0.006879108,11.99762979,7.094,3.94
1992/2/15,0.002169197,0.008012028,0.887441559,7.423,4.02
1992/3/15,0.003607504,0.004247928,3.413012478,7.435,4.15
1992/4/15,0.002156722,0.006617536,0.767031155,7.472,3.79
1992/5/15,0.00215208,0.006704766,4.803286495,7.521,3.8
1992/6/15,0.002863278,0.006010797,3.866279543,7.44,3.65
1992/7/15,0.002855103,0.002378889,1.690809969,7.293,3.25
1992/8/15,0.002135231,0.005151225,5.627275722,7.103,3.23
1992/9/15,0.002130682,-0.002562413,0.638096403,6.46,2.74
1992/10/15,0.004252303,-0.001339548,2.822875718,6.304,3.02
1992/11/15,0.002822865,0.003197178,4.26180283,6.602,3.34
1992/12/15,0.00140746,0.038152279,4.529467771,6.628,3.15
1993/1/15,0.003513703,-0.022565279,3.764435675,6.518,2.97
1993/2/15,0.00210084,0.005090161,4.092966193,6.367,3
1993/3/15,0.001397624,-0.000682434,2.454750972,6.107,2.96
1993/4/15,0.003489184,0.009740318,4.405523178,6.158,2.95
1993/5/15,0.002781641,0.002616264,0.838938485,6.114,3.13
1993/6/15,0.000693481,-0.001082827,5.079723817,6.163,3.1
1993/7/15,0.001386001,0.004798038,1.490131767,6.044,3.11
1993/8/15,0.002076125,0.003855473,2.781659169,6.066,3.08
1993/9/15,0.001381215,-0.001021828,5.367926247,5.622,2.98
1993/10/15,0.004137931,-0.001499039,2.098402245,5.571,3.09
1993/11/15,0.002747253,0.004486206,4.163078107,5.66,3.14
1993/12/15,0.002054795,0.034938107,0.963014283,5.766,3.01
1994/1/15,0,-0.019334341,3.268581264,5.81,3.03
1994/2/15,0.002734108,0.003620866,5.476579581,5.739,3.44
1994/3/15,0.002726653,0.00554117,-0.655005629,6.053,3.57
1994/4/15,0.00067981,0.010626427,-1.379894927,6.269,3.96
1994/5/15,0.002038043,0.004042806,4.246399264,6.412,4.28
1994/6/15,0.002711864,0.000609055,3.617615116,7.18,4.23
1994/7/15,0.003380663,0.005055458,0.182349059,7.291,4.37
1994/8/15,0.004043127,0.003768316,5.939139399,7.185,4.68
1994/9/15,0.002013423,0.005363099,5.187686818,7.214,4.79
1994/10/15,0.000669792,0.010418924,0.214377708,7.455,5.16
1994/11/15,0.002677376,0.001567346,4.056701607,7.582,5.74
1994/12/15,0.00200267,0.005386529,-1.442930703,7.897,5.7
1995/1/15,0.00266489,0.007504014,4.98553328,7.853,6
1995/2/15,0.002657807,0.004098094,5.053411065,7.759,5.94
1995/3/15,0.001988072,0.004275719,5.791921769,7.357,5.88
1995/4/15,0.003968254,0.003402787,5.805735612,7.313,5.88
1995/5/15,0.001976285,0.002121538,4.902850453,7.284,5.83
1995/6/15,0.001972387,0.004586935,6.099353634,6.355,5.66
1995/7/15,0.001312336,0.004565991,4.849251157,6.363,5.58
1995/8/15,0.001965924,0.003591691,4.553955291,6.496,5.45
1995/9/15,0.001308044,0.004592313,3.020482453,6.369,5.42
1995/10/15,0.002612671,0.004098425,5.371112372,6.336,5.51
1995/11/15,0.001302932,0.003343852,2.609760022,6.254,5.53
1995/12/15,0.001301236,0.003629991,6.015792681,5.802,5.08
1996/1/15,0.005198181,0.005846221,3.574513164,5.746,5.05
1996/2/15,0.001939237,0.009919559,5.697883201,5.762,5.01
1996/3/15,0.003225806,0.006599242,2.965664881,5.78,5.15
1996/4/15,0.003858521,0.005839394,3.482581591,5.915,5.15
1996/5/15,0.001921845,0.006229916,2.160023098,6.077,5.17
1996/6/15,0.001918159,0.006658331,3.991283266,6.871,5.16
1996/7/15,0.001914486,0.00013468,3.208133237,6.805,5.32
1996/8/15,0.001273885,0.00415956,-1.75612298,6.825,5.29
1996/9/15,0.003180662,0.005677077,2.383067598,6.974,5.04
1996/10/15,0.003170577,0.003200332,7.648737557,6.825,5.15
1996/11/15,0.003160556,0.004991951,4.051827945,6.438,5.13
1996/12/15,0.002520479,0.005172895,9.291030166,6.297,5.15
1997/1/15,0.001885607,0.00751473,-0.241043671,6.462,5.15
1997/2/15,0.001882058,0.005485177,7.968656209,6.476,5.22
1997/3/15,0.000626174,0.005772755,2.840590164,6.396,5.34
1997/4/15,0.000625782,0.001635792,-2.645043568,6.545,5.24
1997/5/15,0,0.0040255,6.889530304,6.452,4.95
1997/6/15,0.001876173,0.004808378,7.659756177,6.64,5.17
1997/7/15,0.001248439,0.005310765,6.867895931,6.539,5.24
1997/8/15,0.002493766,0.006596325,7.787206604,6.426,5.23
1997/9/15,0.002487562,0.005444544,-3.443046857,6.22,5.11
1997/10/15,0.001861042,0.006350137,7.719217984,6.083,5.2
1997/11/15,0.00123839,0.007058954,-0.188633885,6.023,5.23
1997/12/15,0.000618429,0.005770078,5.281542189,6.005,5.35
1998/1/15,0.001236094,0.009584446,1.043745461,5.957,5.18
1998/2/15,0,0.00638774,4.617972651,5.881,5.33
1998/3/15,0,0.006320244,6.027110869,5.589,5.16
