time,CPI,wage,return of equity,10 year,3 month
1998/4/15,0.001234568,0.005102109,7.089781426,5.545,4.98
1998/5/15,0.002466091,0.0059822,2.489590308,5.566,5.02
1998/6/15,0.001230012,0.004979803,-1.307966102,5.583,5.1
1998/7/15,0.002457002,0.004322558,6.577823608,5.544,5.08
1998/8/15,0.00122549,0.005261846,-1.794807411,5.552,4.89
1998/9/15,0.000611995,0.003028325,-9.103494301,5.388,4.36
1998/10/15,0.002446483,0.004281513,0.748456541,5.098,4.33
1998/11/15,0.001220256,0.004872297,14.0737621,5.275,4.54
1998/12/15,0.001828154,0.003327015,7.038679381,4.716,4.47
1999/1/15,0.001824818,0.004215667,5.85039548,4.712,4.47
1999/2/15,0,0.00371162,4.770765683,4.749,4.7
1999/3/15,0.000607165,0.002103975,-1.643951296,4.989,4.5
1999/4/15,0.006674757,0.002964829,5.856355164,4.946,4.55
1999/5/15,0.000602773,0.003032187,5.868128498,4.977,4.66
1999/6/15,0,0.003870478,-3.246567476,5.612,4.78
1999/7/15,0.004216867,0.004485548,7.828808586,5.643,4.75
1999/8/15,0.00239952,0.006409774,-2.631392654,5.672,4.93
1999/9/15,0.004189108,0.003452445,1.417401077,5.993,4.86
1999/10/15,0.001787843,0.008197739,-2.385654549,5.996,5.13
1999/11/15,0.001784652,0.008266601,6.738890249,6.023,5.32
1999/12/15,0.002375297,0.011009152,4.359803267,6.091,5.22
2000/1/15,0.002962085,0.013391023,5.213842544,6.25,5.68
2000/2/15,0.004134672,0.007298748,-2.016910983,6.272,5.8
2000/3/15,0.005882353,0.006914352,-0.985132834,6.446,5.88
2000/4/15,-0.000584795,0.003680361,10.25235203,6.263,5.81
2000/5/15,0.001755413,0.004041753,-1.414697969,6.392,5.64
2000/6/15,0.005841121,0.005729021,-0.2240252,6.363,5.87
2000/7/15,0.0029036,0.007691861,2.520829439,6.267,6.2
2000/8/15,0,0.004616731,-1.019444996,6.271,6.3
2000/9/15,0.005211349,0.004263171,6.798557124,5.721,6.21
2000/10/15,0.001728111,0.002864283,-4.43902602,5.781,6.37
2000/11/15,0.001725129,0.0010241,0.084902766,5.745,6.21
2000/12/15,0.002296211,0.002910017,-6.237677207,5.653,5.89
2001/1/15,0.005727377,0.011379607,1.573963261,5.484,4.99
2001/2/15,0.002277904,0.004482697,5.168690884,5.471,4.84
2001/3/15,0.000568182,0.003782131,-8.378168071,4.948,4.29
2001/4/15,0.001703578,-0.000133376,-6.322701836,4.988,3.89
2001/5/15,0.005102041,6.67E-05,11.76213602,5.114,3.55
2001/6/15,0.002256063,0.000533541,0.784392154,5.143,3.62
2001/7/15,-0.001688239,-0.000177752,-0.640576677,5.129,3.54
2001/8/15,0,-0.000688912,-0.390264573,5.028,3.37
2001/9/15,0.003945885,-0.001623395,-5.392593817,4.931,2.37
2001/10/15,-0.002807412,0.003352304,-6.873175427,4.827,2.05
2001/11/15,-0.000563063,0.000754801,5.825922681,4.708,1.78
2001/12/15,-0.00056338,0.000998248,5.604702518,4.893,1.73
2002/1/15,0.001691094,0.002548533,2.978991946,5.016,1.76
2002/2/15,0.001688239,0.001094189,-0.854198314,4.995,1.77
2002/3/15,0.002808989,0.001104033,2.243680271,4.914,1.79
2002/4/15,0.004481793,0.005304542,2.674140381,5.088,1.75
2002/5/15,0.001115449,0.002248843,-3.790113733,4.942,1.73
2002/6/15,0.000557103,0.003425895,-2.683684811,4.937,1.67
2002/7/15,0.002227171,-0.00086173,-5.281435984,4.854,1.68
2002/8/15,0.002777778,0.001331921,-6.880830537,4.703,1.64
2002/9/15,0.00166205,0.002006127,5.290516583,4.293,1.6
2002/10/15,0.002212389,0.003122858,-5.570479439,4.146,1.47
2002/11/15,0.001655629,0.002570778,8.016560248,4.24,1.23
2002/12/15,0.001652893,0.002953682,5.426025573,4.073,1.19
2003/1/15,0.00440044,0.000679612,-4.024279691,3.945,1.15
2003/2/15,0.005476451,0.001520003,-0.326362438,3.997,1.18
2003/3/15,0.001633987,0.005058986,-1.025175749,3.813,1.09
2003/4/15,-0.003806417,0.003255724,4.725375714,3.861,1.12
2003/5/15,-0.001637555,0.006607741,8.535159817,3.87,1.08
2003/6/15,0.001093494,0.005164533,7.24312234,3.566,0.84
2003/7/15,0.003276898,0.003418298,3.294281282,3.604,0.95
2003/8/15,0.004354927,0.004279346,1.579094389,3.866,0.96
2003/9/15,0.003252033,0.004166885,4.592422078,4.32,0.93
2003/10/15,-0.001080497,0.003899367,2.752886777,4.143,0.93
2003/11/15,0.000540833,0.007913841,5.696992595,4.29,0.91
2003/12/15,0.002702703,0.003328216,2.728138845,4.3,0.91
2004/1/15,0.004312668,0.003050158,5.546103988,4.255,0.9
2004/2/15,0.002147075,0.003880453,3.719071876,4.218,0.93
2004/3/15,0.002142475,0.004956756,3.433370858,3.998,0.93
2004/4/15,0.001603421,0.004881564,-0.41802969,3.968,0.96
2004/5/15,0.004268943,0.008857244,0.403374935,4.164,1.06
2004/6/15,0.003719447,0.003734033,2.041994022,4.733,1.3
2004/7/15,0.001058761,0.004368424,2.380331787,4.682,1.41
2004/8/15,0.000528821,0.004726771,-0.217075841,4.642,1.59
2004/9/15,0.003171247,0.00278714,1.705840668,4.208,1.68
2004/10/15,0.005268704,0.004977282,4.053931513,4.23,1.87
2004/11/15,0.004716981,0.001480886,1.712505524,4.197,2.19
2004/12/15,0,0.03423524,7.123411027,4.294,2.18
2005/1/15,-0.000521648,-0.023463021,2.648965057,4.239,2.48
2005/2/15,0.004175365,0.003771755,0.725993611,4.212,2.72
2005/3/15,0.003638254,0.00596963,3.535581255,4.123,2.73
2005/4/15,0.003107198,0.005290853,-1.26729761,4.149,2.84
2005/5/15,-0.000516262,0.005196145,0.962631382,4.063,2.93
2005/6/15,0.000516529,0.003990992,5.281332002,4.053,3.06
2005/7/15,0.006195147,0.007060583,1.208731982,4.097,3.34
2005/8/15,0.006157004,0.00578931,5.225036,4.19,3.44
2005/9/15,0.013768485,0.004952392,0.716145627,4.171,3.47
2005/10/15,0.001509054,0.00661094,2.248307288,4.296,3.89
2005/11/15,-0.005022602,0.004812488,-0.081577403,4.362,3.86
2005/12/15,0,0.005681139,6.947327813,4.508,3.99
2006/1/15,0.006057547,0.019625408,0.544800462,4.463,4.37
2006/2/15,0.000501756,0.00554928,4.567344688,4.523,4.51
2006/3/15,0.001504514,0.004145678,2.524621743,4.532,4.52
2006/4/15,0.005007511,0.003702388,2.338813234,4.635,4.65
2006/5/15,0.002989537,0.001264961,2.418650265,4.728,4.74
2006/6/15,0.002483855,0.00447036,0.427496993,5.119,4.87
2006/7/15,0.005450942,0.002902477,1.500665236,5.136,4.97
2006/8/15,0.004435683,0.002911617,1.195888735,5.07,4.92
2006/9/15,-0.004906771,0.004249812,5.034407831,4.819,4.77
2006/10/15,-0.00443787,0.003787747,3.409187268,4.779,4.95
2006/11/15,0.000495295,0.004866454,4.560888742,4.758,4.9
2006/12/15,0.005445545,0.007872928,3.892866553,4.553,4.89
2007/1/15,0.001659281,0.005670138,3.335775429,4.656,4.99
2007/2/15,0.003878351,0.00677943,3.728811958,4.702,5.01
2007/3/15,0.005200121,0.006860672,-1.087937397,4.6,4.9
2007/4/15,0.003000662,0.00196604,3.383692781,4.632,4.79
2007/5/15,0.004132994,0.002381452,6.144702187,4.632,4.6
2007/6/15,0.002316752,0.001288282,5.126749647,4.665,4.68
2007/7/15,0.001780596,0.003525687,0.679332179,4.68,4.82
2007/8/15,0.000308281,0.001323731,-1.648954937,4.594,3.91
2007/9/15,0.004237553,0.006501821,2.438053227,4.673,3.72
2007/10/15,0.003083238,0.001313442,6.775257498,4.678,3.84
2007/11/15,0.007858884,0.004421895,-0.634457121,4.608,3.08
2007/12/15,0.002898015,0.006841833,-0.47789743,4.129,3.29
2008/1/15,0.003447705,0.004503035,1.673584303,4.177,1.92
2008/2/15,0.002417827,0.003963098,-2.956799469,4.035,1.81
2008/3/15,0.003578028,0.005411571,-2.4621658,3.51,1.36
2008/4/15,0.002314381,-0.000981552,4.967361455,3.514,1.41
2008/5/15,0.005917492,0.04612188,4.858018654,3.572,1.85
2008/6/15,0.010478235,-0.017944849,0.360490442,3.906,1.87
2008/7/15,0.007141445,-0.011640942,-5.041572597,3.914,1.65
2008/8/15,-0.001488476,-0.008851382,0.335469021,3.899,1.69
2008/9/15,0.000855092,0.000592161,4.006861963,3.94,0.9
2008/10/15,-0.008598437,-0.00168746,-7.04229438,3.924,0.44
2008/11/15,-0.017705477,-0.006056285,-13.94432691,3.971,0.01
2008/12/15,-0.008233522,-0.011058006,-12.20244334,3.442,0.11
2009/1/15,0.002530771,-0.010073268,13.66392227,3.313,0.24
2009/2/15,0.003642661,-0.008735027,-5.514447827,3.447,0.26
2009/3/15,-0.000987283,-0.003313843,-11.6274026,2.791,0.21
2009/4/15,0.001007083,0.003066539,18.68299849,2.728,0.14
2009/5/15,0.001471494,0.015294127,10.77154707,2.851,0.14
2009/6/15,0.008299612,-0.010211596,9.837123712,3.285,0.19
2009/7/15,-0.000297965,-0.003505117,0.247604018,3.238,0.18
2009/8/15,0.003348453,0.000306947,10.72847866,3.262,0.15
2009/9/15,0.001930887,0.002745088,1.682204003,3.547,0.14
2009/10/15,0.003001932,-0.000818791,5.257247004,3.495,0.05
2009/11/15,0.003348591,0.004643617,3.305232801,3.564,0.06
2009/12/15,0.000520176,0.003814718,8.266710647,3.351,0.06
2010/1/15,0.000648732,0.004300899,2.492740111,3.506,0.08
2010/2/15,-0.000951777,-0.001847024,-0.333558425,3.453,0.13
2010/3/15,0.000331368,0.003438874,4.384836897,3.62,0.16
2010/4/15,0.000230041,0.007302963,7.451954899,3.7,0.16
2010/5/15,-0.000519772,0.00759024,3.900759698,3.643,0.16
2010/6/15,-0.000418795,0.001463199,-8.851892769,3.434,0.18
2010/7/15,0.001869254,0.003299429,-1.847781379,3.343,0.15
2010/8/15,0.001461363,0.005232921,11.60661436,3.349,0.14
2010/9/15,0.001615249,0.000589022,-1.937572522,2.614,0.16
2010/10/15,0.003481846,0.005242391,8.124842218,2.6,0.12
2010/11/15,0.002533842,0.004732323,5.277400893,2.62,0.17
2010/12/15,0.004016576,0.009459449,3.761337915,2.704,0.12
2011/1/15,0.003243042,0.015815674,7.2957364,2.792,0.15
2011/2/15,0.003214475,0.005491931,4.618463129,2.815,0.15
2011/3/15,0.005173548,0.002490337,1.75363952,3.562,0.09
2011/4/15,0.004694099,0.001882163,3.866432754,3.573,0.04
2011/5/15,0.003181715,0.002829349,4.062247356,3.525,0.06
2011/6/15,0,0.005028403,-1.438542043,3.083,0.03
2011/7/15,0.002620037,0.006459695,3.870920087,3.145,0.1
2011/8/15,0.003154462,0.001642048,-1.876043951,3.026,0.02
2011/9/15,0.002171548,-0.000973134,-4.202109345,2.129,0.02
2011/10/15,0.000675208,0.001026532,-6.283664336,2.062,0.01
2011/11/15,0.00184785,0.000269469,13.06030849,2.102,0.01
2011/12/15,0.000237708,0.008171695,4.358781233,2.021,0.02
2012/1/15,0.002803413,0.007029186,3.256136046,1.978,0.06
2012/2/15,0.002268937,0.007967804,7.407054707,1.973,0.08
2012/3/15,0.002263801,0.005089505,5.856178356,2.007,0.07
2012/4/15,0.001712583,0.004096095,5.301255886,2.035,0.1
2012/5/15,-0.00245981,0.000289832,1.16838426,1.993,0.07
2012/6/15,-0.000944378,0.002245547,-6.749357101,1.705,0.09
2012/7/15,-0.000135664,-0.001973099,9.034073738,1.723,0.11
2012/8/15,0.005991903,0.002071143,2.985231013,1.717,0.09
2012/9/15,0.004972938,0.00851316,4.536312666,1.614,0.1
2012/10/15,0.002891938,0.008656271,4.915189751,1.625,0.11
2012/11/15,-0.00162742,0.012482239,1.050036899,1.639,0.08
2012/12/15,-2.59E-05,0.026046016,1.020027529,1.626,0.05
2013/1/15,0.001595524,-0.051590314,3.476979411,1.645,0.07
2013/2/15,0.005888422,0.003598082,8.288766644,1.683,0.11
2013/3/15,-0.002969893,0.000524486,2.552414732,1.974,0.07
2013/4/15,-0.001967174,0.000854535,5.06619286,1.972,0.05
2013/5/15,0.000168208,0.006521926,3.504197559,1.936,0.04
2013/6/15,0.001992281,0.004056029,5.776932457,1.812,0.04
2013/7/15,0.001687059,-0.000404674,0.63795845,1.87,0.04
2013/8/15,0.002148237,0.004098099,7.771162629,1.909,0.03
2013/9/15,0.001684895,0.00364282,-2.139562298,2.555,0.02
2013/10/15,0.000671968,-0.000888018,5.928600097,2.532,0.04
2013/11/15,0.00175792,0.004761468,5.991563422,2.526,0.06
2013/12/15,0.002719781,0.00351732,4.248605163,2.762,0.07
2014/1/15,0.002508016,0.00677212,4.615348992,2.811,0.02
2014/2/15,0.000785776,0.006406916,-3.630241511,2.713,0.05
2014/3/15,0.001171373,0.007256834,8.011340842,2.716,0.05
2014/4/15,0.002535005,0.003735947,4.165786599,2.752,0.03
2014/5/15,0.001302353,0.004855728,1.962414188,2.716,0.04
2014/6/15,0.000899482,0.005742986,4.2319859,2.507,0.04
2014/7/15,0.001025247,0.004115393,4.511727455,2.514,0.03
2014/8/15,-0.000404621,0.005303183,-0.381063791,2.501,0.03
2014/9/15,0.001463129,0.003199936,6.063060021,2.369,0.02
2014/10/15,0.000593659,0.005091555,-0.785688165,2.381,0.01
2014/11/15,-0.001641062,0.003771105,5.691608912,2.369,0.02
2014/12/15,-0.00335917,0.001276565,3.745775767,2.244,0.04
2015/1/15,-0.00638575,0.000383142,2.275895278,2.234,0.02
2015/2/15,0.001962086,0.003281871,0.201925786,2.139,0.02
2015/3/15,0.001886031,0.001777076,6.757197714,2.016,0.03
2015/4/15,0.00143306,0.00683289,-0.695053013,1.975,0.01
2015/5/15,0.002874719,0.00569676,4.399578383,2.02,0.01
2015/6/15,0.002309225,0.003724419,2.213165409,2.136,0.01
2015/7/15,0.001309898,0.003115869,0.465265777,2.183,0.08
2015/8/15,-0.000130398,0.002977303,3.072577331,2.13,0.08
2015/9/15,-0.000900283,0.001529209,-6.489146251,2.029,-0.01
2015/10/15,0.001936932,0.003862094,2.810939468,2.008,0.08
2015/11/15,0.001483511,0.002409315,11.47834007,2.031,0.22
2015/12/15,-0.001095249,0.003340708,2.05251111,2.229,0.16
2016/1/15,0.000277263,0.000209688,-0.591266176,2.254,0.32
2016/2/15,-0.001679917,-0.001143511,-2.815610047,2.195,0.33
2016/3/15,0.000896061,0.002677606,4.269405068,1.657,0.21
2016/4/15,0.004077001,0.003907365,6.93316956,1.65,0.22
2016/5/15,0.002176734,0.001705978,2.587313946,1.661,0.34
2016/6/15,0.002159475,0.001848149,3.019985683,1.658,0.26
