time,CPI,wage,equity index dividend yield,equity price index,10 year,3 month,cpi_1,w_1,ey_1,ed_1,lt_3,st_1,st_2,st_3,st_4
1980/6/15,0.029962547,0.013194847,0.057775961,-0.015466667,0.092493907,0.082054774,,,,,,,,,
1980/9/15,0.016969697,0.042148797,0.052528272,0.10491152,0.113771943,0.116105604,-0.010379475,0.02895395,0.120378187,-0.005247689,,0.03405083,,,
1980/12/15,0.029797378,0.044032592,0.050006956,0.121179931,0.130749295,0.142765604,-0.005974364,0.001883795,0.016268411,-0.002521316,,0.02666,0.06071083,,
1981/3/15,0.025462963,0.021350586,0.051721337,-0.037898112,0.135880224,0.125796155,-0.030370751,-0.022682006,-0.159078043,0.001714381,0.043386317,-0.016969449,0.009690551,0.043741381,
1981/6/15,0.021444695,0.018687149,0.05131791,0.003030073,0.138856472,0.14286797,-0.032630761,-0.002663437,0.040928185,-0.000403427,0.025084529,0.017071815,0.000102366,0.026762366,0.060813196
1981/9/15,0.028729282,0.035911387,0.057271179,-0.070916094,0.154712887,0.142663239,-0.021359792,0.017224238,-0.073946167,0.005953269,0.023963592,-0.000204731,0.016867084,-0.000102365,0.026557635
1981/12/15,0.010741139,0.010317401,0.056160805,0.025036579,0.137496017,0.117532731,-0.045843404,-0.025593986,0.095952673,-0.001110374,0.001615793,-0.025130508,-0.025335239,-0.008263424,-0.025232873
1982/3/15,0.006376196,0.011771696,0.060704523,-0.101427439,0.141926263,0.1359109,-0.048932827,0.001454295,-0.126464018,0.004543718,0.003069791,0.018378169,-0.006752339,-0.00695707,0.010114745
1982/6/15,0.024287223,0.016883212,0.062320885,-0.014385315,0.14027862,0.128859485,-0.045437673,0.005111516,0.087042124,0.001616362,-0.014434267,-0.007051415,0.011326754,-0.013803754,-0.014008485
1982/9/15,0.007216495,0.013679347,0.057775961,0.058828797,0.131679089,0.07607728,-0.044096614,-0.003203865,0.073214112,-0.004544924,-0.005816928,-0.052782205,-0.05983362,-0.041455451,-0.066585959
1982/12/15,0,0.019797045,0.048797096,0.173107822,0.107376736,0.079521225,-0.029000051,0.006117698,0.114279025,-0.008978865,-0.034549527,0.003443945,-0.04933826,-0.056389675,-0.038011506
1983/3/15,0.004094166,0.011068049,0.045370467,0.087658593,0.105412662,0.086719245,-0.034302418,-0.008728996,-0.085449229,-0.003426629,-0.034865958,0.00719802,0.010641965,-0.04214024,-0.049191655
1983/6/15,0.013251784,0.018129705,0.043557153,0.077346235,0.106114772,0.089052812,-0.025427448,0.007061656,-0.010312358,-0.001813314,-0.025564317,0.002333567,0.009531587,0.012975532,-0.039806673
1983/9/15,0.010060362,0.021978767,0.044060797,0.010335281,0.120459372,0.088139572,-0.02208203,0.003849062,-0.067010954,0.000503644,0.013082636,-0.00091324,0.001420327,0.008618347,0.012062292
1983/12/15,0.009960159,0.03069928,0.045672739,0.013761189,0.117726438,0.09016918,-0.014973459,0.008720513,0.003425908,0.001611942,0.012313776,0.002029608,0.001116368,0.003449935,0.010647955
1984/3/15,0.014792899,0.030557702,0.047486686,-0.049852844,0.120785773,0.097786196,-0.016928984,-0.000141578,-0.063614033,0.001813947,0.014671001,0.007617016,0.009646624,0.008733384,0.011066951
1984/6/15,0.007774538,0.023371348,0.049704468,-0.031291485,0.136309697,0.099818996,-0.02633312,-0.007186354,0.018561359,0.002217782,0.015850325,0.0020328,0.009649816,0.011679424,0.010766184
1984/9/15,0.009643202,0.025280127,0.045773499,0.08770556,0.128716496,0.103072874,-0.020493372,0.001908779,0.118997045,-0.003930969,0.010990058,0.003253878,0.005286678,0.012903694,0.014933302
1984/12/15,0.007640879,0.015663619,0.047184324,-0.023158147,0.116900677,0.078913329,-0.031520705,-0.009616508,-0.110863707,0.001410825,-0.003885096,-0.024159545,-0.020905667,-0.018872867,-0.011255851
1985/3/15,0.012322275,0.017796933,0.04254999,0.125353151,0.117675462,0.082054774,-0.024753057,0.002133314,0.148511298,-0.004634334,-0.018634235,0.003141445,-0.0210181,-0.017764222,-0.015731422
1985/6/15,0.006554307,0.009621478,0.042046471,0.033236915,0.105565288,0.068689478,-0.032424993,-0.008175455,-0.092116236,-0.000503519,-0.023151208,-0.013365296,-0.010223851,-0.034383396,-0.031129518
1985/9/15,0.005581395,0.013552842,0.04254999,-0.003644623,0.104405427,0.073040116,-0.028997148,0.003931364,-0.036881538,0.000503519,-0.01249525,0.004350638,-0.009014658,-0.005873213,-0.030032758
1985/12/15,0.012950971,0.021084931,0.040536166,0.062715369,0.096851334,0.073040116,-0.019451235,0.007532089,0.066359992,-0.002013824,-0.020824128,0,0.004350638,-0.009014658,-0.005873213
1986/3/15,-0.003652968,0.015135642,0.03620871,0.124513619,0.084234465,0.065757078,-0.021073068,-0.005949289,0.06179825,-0.004327456,-0.021330823,-0.007283038,-0.007283038,-0.0029324,-0.016297696
1986/6/15,0.002749771,0.009043752,0.03349305,0.08703753,0.079186874,0.061512651,-0.024449298,-0.00609189,-0.037476089,-0.00271566,-0.025218553,-0.004244427,-0.011527465,-0.011527465,-0.007176827
1986/9/15,0.005484461,0.013834311,0.032789188,0.032198825,0.071916747,0.053537091,-0.018954877,0.004790559,-0.054838705,-0.000703862,-0.024934587,-0.00797556,-0.012219987,-0.019503025,-0.019503025
1986/12/15,0.007272727,0.01194648,0.034096424,-0.015340213,0.072534068,0.058684674,-0.022149944,-0.001887831,-0.047539038,0.001307236,-0.011700397,0.005147583,-0.002827977,-0.007072404,-0.014355442
1987/3/15,0.012635379,0.016107876,0.030376572,0.136318008,0.072453105,0.058179817,-0.014268696,0.004161396,0.151658221,-0.003719852,-0.006733769,-0.000504857,0.004642726,-0.003332834,-0.007577261
1987/6/15,0.011586453,0.014587421,0.030577587,0.024134276,0.085309389,0.059189574,-0.015990166,-0.001520455,-0.112183732,0.000201015,0.013392642,0.001009757,0.0005049,0.005652483,-0.002323077
1987/9/15,0.010572687,0.019390793,0.027964918,0.115826519,0.089458741,0.068487199,-0.008574125,0.004803372,0.091692243,-0.002612669,0.016924673,0.009297625,0.010307382,0.009802525,0.014950108
1987/12/15,0.007846556,0.028907362,0.040032815,-0.28262214,0.090138731,0.058785651,-0.011125453,0.009516569,-0.398448659,0.012067897,0.017685626,-0.009701548,-0.000403923,0.000605834,0.000100977
1988/3/15,0.007785467,0.013344009,0.035605124,0.151810345,0.08193314,0.059189574,-0.022261115,-0.015563353,0.434432485,-0.004427691,-0.003376249,0.000403923,-0.009297625,0,0.001009757
1988/6/15,0.012875536,0.018603203,0.036812355,-0.001983384,0.090727441,0.067880399,-0.018209152,0.005259194,-0.153793729,0.001207231,0.0012687,0.008690825,0.009094748,-0.0006068,0.008690825
1988/9/15,0.012711864,0.02134261,0.038724296,-0.031272264,0.093214853,0.075368473,-0.017381686,0.002739407,-0.02928888,0.001911941,0.003076122,0.007488074,0.016178899,0.016582822,0.006881274
1988/12/15,0.010041841,0.020620455,0.037516684,0.054731953,0.09019963,0.084487968,-0.016896229,-0.000722155,0.086004217,-0.001207612,0.00826649,0.009119495,0.016607569,0.025298394,0.025702317
1989/3/15,0.012427506,0.03037341,0.036912969,0.053653345,0.092372066,0.092707136,-0.006539559,0.009752955,-0.001078608,-0.000603715,0.001644625,0.008219168,0.017338663,0.024826737,0.033517562
1989/6/15,0.015548282,0.007046723,0.033895293,0.121416879,0.088870153,0.083169868,-0.02684857,-0.023326687,0.067763534,-0.003017676,-0.0043447,-0.009537268,-0.0013181,0.007801395,0.015289469
1989/9/15,0.005640612,0.012930004,0.03158276,0.098642731,0.081497303,0.081953412,-0.018652756,0.005883281,-0.022774148,-0.002312533,-0.008702327,-0.001216456,-0.010753724,-0.002534556,0.006584939
1989/12/15,0.012019231,0.015403759,0.032286481,-0.008763746,0.078903198,0.079014641,-0.016882722,0.002473755,-0.107406477,0.000703721,-0.013468868,-0.002938771,-0.004155227,-0.013692495,-0.005473327
1990/3/15,0.01821061,0.02231143,0.034398134,-0.051022445,0.086090348,0.081041228,-0.012086704,0.006907671,-0.042258699,0.002111653,-0.002779805,0.002026587,-0.000912184,-0.00212864,-0.011665908
1990/6/15,0.010108865,0.014921672,0.031381712,0.091422732,0.086982995,0.080534519,-0.01646004,-0.007389758,0.142445177,-0.003016422,0.005485692,-0.000506709,0.001519878,-0.001418893,-0.002635349
1990/9/15,0.020015396,0.012299422,0.035705718,-0.111796453,0.088728089,0.074153567,-0.023406296,-0.00262225,-0.203219185,0.004324006,0.009824891,-0.006380952,-0.006887661,-0.004861074,-0.007799845
1990/12/15,0.012830189,0.004606534,0.035605124,0.004774306,0.083960694,0.066666982,-0.03099859,-0.007692888,0.116570759,-0.000100594,-0.002129654,-0.007486585,-0.013867537,-0.014374246,-0.012347659
1991/3/15,0.004470939,-0.000500591,0.030477078,0.143073126,0.079987319,0.059391545,-0.030977669,-0.005107125,0.13829882,-0.005128046,-0.006995676,-0.007275437,-0.014762022,-0.021142974,-0.021649683
1991/6/15,0.008902077,0.016307396,0.028768696,0.047480228,0.081254059,0.057170227,-0.0124613,0.016807987,-0.095592898,-0.001708382,-0.00747403,-0.002221318,-0.009496755,-0.01698334,-0.023364292
1991/9/15,0.007352941,0.009796964,0.028165852,0.018991908,0.078943722,0.0528309,-0.018368888,-0.006510432,-0.02848832,-0.000602844,-0.005016972,-0.004339327,-0.006560645,-0.013836082,-0.021322667
1991/12/15,0.008759124,0.018740118,0.02907014,-0.035480363,0.07450789,0.039630163,-0.010330022,0.008943154,-0.054472271,0.000904288,-0.005479429,-0.013200737,-0.017540064,-0.019761382,-0.027036819
1992/3/15,0.006512301,0.01925767,0.027060796,0.081410593,0.074811612,0.041643686,-0.007803126,0.000517552,0.116890956,-0.002009344,-0.006442447,0.002013523,-0.011187214,-0.015526541,-0.017747859
1992/6/15,0.007189073,0.019457813,0.027161247,0.011759001,0.074862233,0.036611133,-0.007703434,0.000200143,-0.069651592,0.000100451,-0.004081489,-0.005032553,-0.00301903,-0.016219767,-0.020559094
1992/9/15,0.007137759,0.004960628,0.027663529,-0.00294752,0.064948387,0.027462611,-0.022702901,-0.014497185,-0.014706521,0.000502282,-0.009559503,-0.009148522,-0.014181075,-0.012167552,-0.025368289
1992/12/15,0.008504607,0.040076336,0.026357683,0.035354628,0.066646761,0.03158276,0.013718653,0.035115708,0.038302148,-0.001305846,-0.008164851,0.004120149,-0.005028373,-0.010060926,-0.008047403
1993/3/15,0.007027407,-0.018260409,0.02575508,0.026068991,0.061381323,0.029673073,-0.044015489,-0.058336745,-0.009285637,-0.000602603,-0.01348091,-0.001909687,0.002210462,-0.00693806,-0.011970613
1993/6/15,0.006978367,0.01128583,0.025152537,0.026741476,0.061947063,0.031080152,-0.013866707,0.029546239,0.000672485,-0.000602543,-0.003001324,0.001407079,-0.000502608,0.003617541,-0.005530981
1993/9/15,0.004851005,0.00764132,0.024851289,0.020536324,0.056483802,0.029874065,-0.017209969,-0.00364451,-0.006205152,-0.000301248,-0.010162959,-0.001206087,0.000200992,-0.001708695,0.002411454
1993/12/15,0.008965517,0.03802268,0.02505212,-0.002720501,0.0579375,0.030175564,0.01297056,0.03038136,-0.023256825,0.000200831,-0.003443823,0.000301499,-0.000904588,0.000502491,-0.001407196
1994/3/15,0.005468216,-0.010329771,0.025152537,0.005520795,0.060835837,0.035806313,-0.035482308,-0.048352451,0.008241296,0.000100417,-0.001111226,0.005630749,0.005932248,0.004726161,0.00613324
1994/6/15,0.005438477,0.015330209,0.026056374,-0.01466282,0.07223046,0.042449283,-0.010726165,0.02565998,-0.020183615,0.000903837,0.015746658,0.00664297,0.012273719,0.012575218,0.011369131
1994/9/15,0.009465855,0.014253348,0.025554226,0.033957564,0.072574551,0.048091455,-0.011300878,-0.001076861,0.048620384,-0.000502148,0.014637051,0.005642172,0.012285142,0.017915891,0.01821739
1994/12/15,0.005358339,0.017453782,0.0272617,-0.051250079,0.079490828,0.057271179,-0.009807918,0.003200434,-0.085207643,0.001707474,0.018654991,0.009179724,0.014821896,0.021464866,0.027095615
1995/3/15,0.007328448,0.015958318,0.025554226,0.081818587,0.074021967,0.059088591,-0.009595908,-0.001495464,0.133068666,-0.001707474,0.001791507,0.001817412,0.010997136,0.016639308,0.023282278
1995/6/15,0.007936508,0.010143852,0.023646444,0.098507155,0.063887144,0.056867383,-0.013502592,-0.005814466,0.016688568,-0.001907782,-0.008687407,-0.002221208,-0.000403796,0.008775928,0.0144181
1995/9/15,0.004593176,0.012803934,0.022742968,0.056889539,0.064028633,0.054445172,-0.009939034,0.002660082,-0.041617616,-0.000903476,-0.015462195,-0.002422211,-0.004643419,-0.002826007,0.006353717
1995/12/15,0.005225343,0.011113038,0.021237475,0.076511067,0.058300979,0.051015357,-0.010124437,-0.001690896,0.019621528,-0.001505493,-0.015720988,-0.003429815,-0.005852026,-0.008073234,-0.006255822
1996/3/15,0.010396361,0.022527438,0.0204347,0.061600053,0.05807885,0.051721337,0.002092738,0.0114144,-0.014911014,-0.000802775,-0.005808294,0.00070598,-0.002723835,-0.005146046,-0.007367254
1996/6/15,0.007717042,0.018844623,0.019933019,0.036174868,0.069104173,0.051822198,-0.001088396,-0.003682815,-0.025425185,-0.000501681,0.00507554,0.000100861,0.000806841,-0.002622974,-0.005045185
1996/9/15,0.006381621,0.009996259,0.020836074,-0.023499281,0.070146091,0.050611976,-0.010839815,-0.008848364,-0.059674149,0.000903055,0.011845112,-0.001210222,-0.001109361,-0.000403381,-0.003833196
1996/12/15,0.008877616,0.013423614,0.017926714,0.160385895,0.063301013,0.051721337,-0.0045031,0.003427355,0.183885176,-0.00290936,0.005222163,0.001109361,-0.000100861,0,0.00070598
1997/3/15,0.004399749,0.018889165,0.017525533,0.051218674,0.064301512,0.053637982,0.001363632,0.005465551,-0.109167221,-0.000401181,-0.004802661,0.001916645,0.003026006,0.001815784,0.001916645
1997/6/15,0.002503129,0.010503508,0.016723252,0.064188807,0.066768091,0.051923061,-0.006219744,-0.008385657,0.012970133,-0.000802281,-0.003378,-0.001714921,0.000201724,0.001311085,0.000100863
1997/9/15,0.006242197,0.017451685,0.015921077,0.062751075,0.06252296,0.05131791,0.001530608,0.006948177,-0.001437732,-0.000802175,-0.000778053,-0.000605151,-0.002320072,-0.000403427,0.000705934
1997/12/15,0.003722084,0.019301625,0.014718015,0.083727084,0.060351001,0.053738875,0.00458361,0.00184994,0.020976009,-0.001203062,-0.003950511,0.002420965,0.001815814,0.000100893,0.002017538
1998/3/15,0.001236094,0.022454987,0.013916107,0.074806623,0.056150712,0.051822198,0.00853888,0.003153362,-0.008920461,-0.000801908,-0.010617379,-0.001916677,0.000504288,-0.000100863,-0.001815784
